Simple media player
usage: ffplay [options] input_file

Main options:
-L                  show license
  -ar                <int>        ED..A. set audio sampling rate (in Hz) (from INT_MIN to INT_MAX)
  -ac                <int>        ED..A. set number of audio channels (from INT_MIN to INT_MAX)
  -bug               <flags>      .D.V.. work around not autodetected encoder bugs
     autodetect                   .D.V..
     old_msmpeg4                  .D.V.. some old lavc-generated MSMPEG4v3 files (no autodetection)
     xvid_ilace                   .D.V.. Xvid interlacing bug (autodetected if FOURCC == XVIX)
     ump4                         .D.V.. (autodetected if FOURCC == UMP4)
     no_padding                   .D.V.. padding bug (autodetected)
     amv                          .D.V..
     ac_vlc                       .D.V.. illegal VLC bug (autodetected per FOURCC)
     qpel_chroma                  .D.V..
     std_qpel                     .D.V.. old standard qpel (autodetected per FOURCC/version)
     qpel_chroma2                 .D.V..
     direct_blocksize              .D.V.. direct-qpel-blocksize bug (autodetected per FOURCC/version)
     edge                         .D.V.. edge padding bug (autodetected per FOURCC/version)
     hpel_chroma                  .D.V..
     dc_clip                      .D.V..
     ms                           .D.V.. work around various bugs in Microsoft's broken decoders
     trunc                        .D.V.. truncated frames
  -strict            <int>        ED.VA. how strictly to follow the standards (from INT_MIN to INT_MAX)
     very                         ED.V.. strictly conform to a older more strict version of the spec or reference software
     strict                       ED.V.. strictly conform to all the things in the spec no matter what the consequences
     normal                       ED.V..
     unofficial                   ED.V.. allow unofficial extensions
     experimental                 ED.V.. allow non-standardized experimental things
  -err_detect        <flags>      .D.VA. set error detection flags
     crccheck                     .D.VA. verify embedded CRCs
     bitstream                    .D.VA. detect bitstream specification deviations
     buffer                       .D.VA. detect improper bitstream length
     explode                      .D.VA. abort decoding on minor error detection
     careful                      .D.VA. consider things that violate the spec and have not been seen in the wild as errors
     compliant                    .D.VA. consider all spec non compliancies as errors
     aggressive                   .D.VA. consider things that a sane encoder should not do as an error
  -idct              <int>        ED.V.. select IDCT implementation (from 0 to INT_MAX)
     auto                         ED.V..
     int                          ED.V..
     simple                       ED.V..
     simplemmx                    ED.V..
     arm                          ED.V..
     altivec                      ED.V..
     sh4                          ED.V..
     simplearm                    ED.V..
     simplearmv5te                ED.V..
     simplearmv6                  ED.V..
     simpleneon                   ED.V..
     simplealpha                  ED.V..
     ipp                          ED.V..
     xvidmmx                      ED.V..
     faani                        ED.V.. floating point AAN IDCT
  -ec                <flags>      .D.V.. set error concealment strategy
     guess_mvs                    .D.V.. iterative motion vector (MV) search (slow)
     deblock                      .D.V.. use strong deblock filter for damaged MBs
  -debug             <flags>      ED.VAS print specific debug info
     pict                         .D.V.. picture info
     bitstream                    .D.V..
     mb_type                      .D.V.. macroblock (MB) type
     qp                           .D.V.. per-block quantization parameter (QP)
     mv                           .D.V.. motion vector
     dct_coeff                    .D.V..
     skip                         .D.V..
     startcode                    .D.V..
     pts                          .D.V..
     er                           .D.V.. error recognition
     mmco                         .D.V.. memory management control operations (H.264)
     bugs                         .D.V..
     vis_qp                       .D.V.. visualize quantization parameter (QP), lower QP are tinted greener
     vis_mb_type                  .D.V.. visualize block types
     buffers                      .D.V.. picture buffer allocations
     thread_ops                   .D.VA. threading operations
  -vismv             <int>        .D.V.. visualize motion vectors (MVs) (from 0 to INT_MAX)
     pf                           .D.V.. forward predicted MVs of P-frames
     bf                           .D.V.. forward predicted MVs of B-frames
     bb                           .D.V.. backward predicted MVs of B-frames
  -flags2            <flags>      ED.VA.
     ignorecrop                   .D.V.. ignore cropping information from sps
     chunks                       .D.V.. Frame data might be split into multiple chunks
     showall                      .D.V.. Show all frames before the first keyframe
  -threads           <int>        ED.VA. (from 0 to INT_MAX)
     auto                         ED.V.. autodetect a suitable number of threads to use
  -skip_top          <int>        .D.V.. number of macroblock rows at the top which are skipped (from INT_MIN to INT_MAX)
  -skip_bottom       <int>        .D.V.. number of macroblock rows at the bottom which are skipped (from INT_MIN to INT_MAX)
  -lowres            <int>        .D.VA. decode at 1= 1/2, 2=1/4, 3=1/8 resolutions (from 0 to INT_MAX)
  -skip_loop_filter  <int>        .D.V.. skip loop filtering process for the selected frames (from INT_MIN to INT_MAX)
     none                         .D.V.. discard no frame
     default                      .D.V.. discard useless frames
     noref                        .D.V.. discard all non-reference frames
     bidir                        .D.V.. discard all bidirectional frames
     nokey                        .D.V.. discard all frames except keyframes
     all                          .D.V.. discard all frames
  -skip_idct         <int>        .D.V.. skip IDCT/dequantization for the selected frames (from INT_MIN to INT_MAX)
     none                         .D.V.. discard no frame
     default                      .D.V.. discard useless frames
     noref                        .D.V.. discard all non-reference frames
     bidir                        .D.V.. discard all bidirectional frames
     nokey                        .D.V.. discard all frames except keyframes
     all                          .D.V.. discard all frames
  -skip_frame        <int>        .D.V.. skip decoding for the selected frames (from INT_MIN to INT_MAX)
     none                         .D.V.. discard no frame
     default                      .D.V.. discard useless frames
     noref                        .D.V.. discard all non-reference frames
     bidir                        .D.V.. discard all bidirectional frames
     nokey                        .D.V.. discard all frames except keyframes
     all                          .D.V.. discard all frames
  -request_channels  <int>        .D..A. set desired number of audio channels (from 0 to INT_MAX)
  -channel_layout    <int64>      ED..A. (from 0 to I64_MAX)
  -request_channel_layout <int64>      .D..A. (from 0 to I64_MAX)
  -ticks_per_frame   <int>        ED.VA. (from 1 to INT_MAX)
  -color_primaries   <int>        ED.V.. (from 1 to 8)
  -color_trc         <int>        ED.V.. (from 1 to 7)
  -colorspace        <int>        ED.V.. (from 1 to 8)
  -color_range       <int>        ED.V.. (from 0 to 2)
  -chroma_sample_location <int>        ED.V.. (from 0 to 6)
  -thread_type       <flags>      ED.VA. select multithreading type
     slice                        ED.V..
     frame                        ED.V..
  -request_sample_fmt <sample_fmt> .D..A. sample format audio decoders should prefer
  -sub_charenc       <string>     .D...S set input text subtitles character encoding
  -sub_charenc_mode  <flags>      .D...S set input text subtitles character encoding mode
     do_nothing                   .D...S
     auto                         .D...S
     pre_decoder                  .D...S
  -refcounted_frames <int>        .D.VA. (from 0 to 1)

cljr encoder AVOptions:

dnxhd AVOptions:

ffv1 encoder AVOptions:

flv encoder AVOptions:

frwu Decoder AVOptions:
  -change_field_order <int>        .D.V.. Change field order (from 0 to 1)

GIF encoder AVOptions:

gif decoder AVOptions:
  -trans_color       <int>        .D.V.. color value (ARGB) that is used instead of transparent color (from 0 to 4.29497e+009)

h261 encoder AVOptions:

H.263 encoder AVOptions:

H.263p encoder AVOptions:

H264 Decoder AVOptions:

jpeg2000 AVOptions:
  -lowres            <int>        .D.V.. Lower the decoding resolution by a power of two (from 0 to 32)

MJPEG decoder AVOptions:
  -extern_huff       <int>        .D.V.. Use external huffman table. (from 0 to 1)

mpeg1video encoder AVOptions:

mpeg2video encoder AVOptions:

MPEG4 encoder AVOptions:

MPEG4 Video Decoder AVOptions:

msmpeg4v2 encoder AVOptions:

msmpeg4v3 encoder AVOptions:

PNG encoder AVOptions:

ProRes encoder AVOptions:

rawdec AVOptions:
  -top               <int>        .D.V.. top field first (from -1 to 1)

rv10 encoder AVOptions:

rv20 encoder AVOptions:

snow encoder AVOptions:

TIFF encoder AVOptions:

V210 Decoder AVOptions:
  -custom_stride     <int>        .D.V.. Custom V210 stride (from INT_MIN to INT_MAX)

wmv1 encoder AVOptions:

AAC encoder AVOptions:

AAC decoder AVOptions:
  -dual_mono_mode    <int>        .D..A. Select the channel to decode for dual mono (from -1 to 2)
     auto                         .D..A. autoselection
     main                         .D..A. Select Main/Left channel
     sub                          .D..A. Select Sub/Right channel
     both                         .D..A. Select both channels

AC-3 Encoder AVOptions:

AC3 decoder AVOptions:
  -drc_scale         <float>      .D..A. percentage of dynamic range compression to apply (from 0 to 1)

Fixed-Point AC-3 Encoder AVOptions:

APE decoder AVOptions:
  -max_samples       <int>        .D..A. maximum number of samples decoded per call (from 1 to INT_MAX)
     all                          .D..A. no maximum. decode all samples for each packet at once

E-AC-3 Encoder AVOptions:

E-AC3 decoder AVOptions:
  -drc_scale         <float>      .D..A. percentage of dynamic range compression to apply (from 0 to 1)

FLAC encoder AVOptions:

G.723.1 decoder AVOptions:
  -postfilter        <int>        .D..A. postfilter on/off (from 0 to 1)

TTA Decoder AVOptions:
  -password          <string>     .D..A. Set decoding password

g722 decoder AVOptions:
  -bits_per_codeword <flags>      .D..A. Bits per G722 codeword

g726 AVOptions:

dvdsubdec AVOptions:
  -palette           <string>     .D...S set the global palette

PGS subtitle decoder AVOptions:
  -forced_subs_only  <int>        .D...S Only show forced subtitles (from 0 to 1)

pjs decoder AVOptions:
  -keep_ass_markup   <int>        .D...S Set if ASS tags must be escaped (from 0 to 1)

subviewer1 decoder AVOptions:
  -keep_ass_markup   <int>        .D...S Set if ASS tags must be escaped (from 0 to 1)

text decoder AVOptions:
  -keep_ass_markup   <int>        .D...S Set if ASS tags must be escaped (from 0 to 1)

vplayer decoder AVOptions:
  -keep_ass_markup   <int>        .D...S Set if ASS tags must be escaped (from 0 to 1)

libilbc AVOptions:

libilbc AVOptions:
  -enhance           <int>        .D..A. Enhance the decoded audio (adds delay) (from 0 to 1)

libmp3lame encoder AVOptions:

libopencore_amrnb AVOptions:

libopenjpeg AVOptions:

libopenjpeg AVOptions:
  -lowqual           <int>        .D.V.. Limit the number of layers used for decoding (from 0 to INT_MAX)

libopus AVOptions:

libspeex AVOptions:

libtwolame encoder AVOptions:

libvo_amrwbenc AVOptions:

libvorbis AVOptions:

libvpx encoder AVOptions:

libx264 AVOptions:

libx264rgb AVOptions:

libxavs AVOptions:

AVFormatContext AVOptions:
  -avioflags         <flags>      ED....
     direct                       ED.... reduce buffering
  -probesize         <int>        .D.... set probing size (from 32 to INT_MAX)
  -fflags            <flags>      ED....
     ignidx                       .D.... ignore index
     genpts                       .D.... generate pts
     nofillin                     .D.... do not fill in missing values that can be exactly calculated
     noparse                      .D.... disable AVParsers, this needs nofillin too
     igndts                       .D.... ignore dts
     discardcorrupt               .D.... discard corrupted frames
     sortdts                      .D.... try to interleave outputted packets by dts
     keepside                     .D.... don't merge side data
     nobuffer                     .D.... reduce the latency introduced by optional buffering
  -seek2any          <int>        .D.... forces seeking to enable seek to any mode (from 0 to 1)
  -analyzeduration   <int>        .D.... specify how many microseconds are analyzed to probe the input (from 0 to INT_MAX)
  -cryptokey         <binary>     .D.... decryption key
  -indexmem          <int>        .D.... max memory used for timestamp index (per stream) (from 0 to INT_MAX)
  -rtbufsize         <int>        .D.... max memory used for buffering real-time frames (from 0 to INT_MAX)
  -fdebug            <flags>      ED.... print specific debug info
     ts                           ED....
  -max_delay         <int>        ED.... maximum muxing or demuxing delay in microseconds (from -1 to INT_MAX)
  -fpsprobesize      <int>        .D.... number of frames used to probe fps (from -1 to 2.14748e+009)
  -f_err_detect      <flags>      .D.... set error detection flags (deprecated; use err_detect, save via avconv)
     crccheck                     .D.... verify embedded CRCs
     bitstream                    .D.... detect bitstream specification deviations
     buffer                       .D.... detect improper bitstream length
     explode                      .D.... abort decoding on minor error detection
     careful                      .D.... consider things that violate the spec and have not been seen in the wild as errors
     compliant                    .D.... consider all spec non compliancies as errors
     aggressive                   .D.... consider things that a sane encoder shouldn't do as an error
  -err_detect        <flags>      .D.... set error detection flags
     crccheck                     .D.... verify embedded CRCs
     bitstream                    .D.... detect bitstream specification deviations
     buffer                       .D.... detect improper bitstream length
     explode                      .D.... abort decoding on minor error detection
     careful                      .D.... consider things that violate the spec and have not been seen in the wild as errors
     compliant                    .D.... consider all spec non compliancies as errors
     aggressive                   .D.... consider things that a sane encoder shouldn't do as an error
  -use_wallclock_as_timestamps <int>        .D.... use wallclock as timestamps (from 0 to 2.14748e+009)
  -skip_initial_bytes <int>        .D.... skip initial bytes (from 0 to 2.14748e+009)
  -correct_ts_overflow <int>        .D.... correct single timestamp overflows (from 0 to 1)

AVIOContext AVOptions:

URLContext AVOptions:

bluray AVOptions:
  -playlist          <int>        .D....  (from -1 to 99999)
  -angle             <int>        .D....  (from 0 to 254)
  -chapter           <int>        .D....  (from 1 to 65534)

crypto AVOptions:
  -key               <binary>     .D.... AES decryption key
  -iv                <binary>     .D.... AES decryption initialization vector

file AVOptions:

ftp AVOptions:
  -timeout           <int>        ED.... set timeout of socket I/O operations (from -1 to INT_MAX)
  -ftp-anonymous-password <string>     ED.... password for anonymous login. E-mail address should be used.

http AVOptions:
  -seekable          <int>        .D.... control seekability of connection (from -1 to 1)
  -headers           <string>     ED.... set custom HTTP headers, can override built in default headers
  -content_type      <string>     ED.... force a content type
  -user-agent        <string>     .D.... override User-Agent header
  -multiple_requests <int>        ED.... use persistent connections (from 0 to 1)
  -post_data         <binary>     ED.... set custom HTTP post data
  -timeout           <int>        ED.... set timeout of socket I/O operations (from -1 to INT_MAX)
  -icy               <int>        .D.... request ICY metadata (from 0 to 1)

https AVOptions:
  -seekable          <int>        .D.... control seekability of connection (from -1 to 1)
  -headers           <string>     ED.... set custom HTTP headers, can override built in default headers
  -content_type      <string>     ED.... force a content type
  -user-agent        <string>     .D.... override User-Agent header
  -multiple_requests <int>        ED.... use persistent connections (from 0 to 1)
  -post_data         <binary>     ED.... set custom HTTP post data
  -timeout           <int>        ED.... set timeout of socket I/O operations (from -1 to INT_MAX)
  -icy               <int>        .D.... request ICY metadata (from 0 to 1)

srtp AVOptions:

tcp AVOptions:
  -listen            <int>        ED.... listen on port instead of connecting (from 0 to 1)
  -timeout           <int>        ED.... timeout of socket i/o operations (from 0 to INT_MAX)
  -listen_timeout    <int>        ED.... connection awaiting timeout (from -1 to INT_MAX)

udp AVOptions:
  -buffer_size       <int>        ED.... Socket buffer size in bytes (from 0 to INT_MAX)
  -localport         <int>        ED.... Set local port to bind to (from 0 to INT_MAX)
  -localaddr         <string>     ED.... Choose local IP address
  -pkt_size          <int>        ED.... Set size of UDP packets (from 0 to INT_MAX)
  -reuse             <int>        ED.... Explicitly allow or disallow reusing UDP sockets (from 0 to 1)
  -connect           <int>        ED.... Should connect() be called on socket (from 0 to 1)
  -fifo_size         <int>        .D.... Set the UDP receiving circular buffer size, expressed as a number of packets with size of 188 bytes (from 0 to INT_MAX)
  -overrun_nonfatal  <int>        .D.... Survive in case of UDP receiving circular buffer overrun (from 0 to 1)
  -timeout           <int>        .D.... In read mode: if no data arrived in more than this time interval, raise error (from 0 to INT_MAX)

librtmp protocol AVOptions:
  -rtmp_app          <string>     ED.... Name of application to connect to on the RTMP server
  -rtmp_playpath     <string>     ED.... Stream identifier to play or to publish

librtmpe protocol AVOptions:
  -rtmp_app          <string>     ED.... Name of application to connect to on the RTMP server
  -rtmp_playpath     <string>     ED.... Stream identifier to play or to publish

librtmps protocol AVOptions:
  -rtmp_app          <string>     ED.... Name of application to connect to on the RTMP server
  -rtmp_playpath     <string>     ED.... Stream identifier to play or to publish

librtmpt protocol AVOptions:
  -rtmp_app          <string>     ED.... Name of application to connect to on the RTMP server
  -rtmp_playpath     <string>     ED.... Stream identifier to play or to publish

librtmpte protocol AVOptions:
  -rtmp_app          <string>     ED.... Name of application to connect to on the RTMP server
  -rtmp_playpath     <string>     ED.... Stream identifier to play or to publish

dshow indev AVOptions:
  -video_size        <image_size> .D.... set video size given a string such as 640x480 or hd720.
  -pixel_format      <pix_fmt>    .D.... set video pixel format
  -framerate         <string>     .D.... set video frame rate
  -sample_rate       <int>        .D.... set audio sample rate (from 0 to INT_MAX)
  -sample_size       <int>        .D.... set audio sample size (from 0 to 16)
  -channels          <int>        .D.... set number of audio channels, such as 1 or 2 (from 0 to INT_MAX)
  -list_devices      <int>        .D.... list available devices (from 0 to 1)
     true                         .D.... 
     false                        .D.... 
  -list_options      <int>        .D.... list available options for specified device (from 0 to 1)
     true                         .D.... 
     false                        .D.... 
  -video_device_number <int>        .D.... set video device number for devices with same name (starts at 0) (from 0 to INT_MAX)
  -audio_device_number <int>        .D.... set audio device number for devices with same name (starts at 0) (from 0 to INT_MAX)
  -audio_buffer_size <int>        .D.... set audio device buffer latency size in milliseconds (default is the device's default) (from 0 to INT_MAX)

lavfi indev AVOptions:
  -graph             <string>     .D.... set libavfilter graph
  -graph_file        <string>     .D.... set libavfilter graph filename
  -dumpgraph         <string>     .D.... dump graph to stderr

VFW indev AVOptions:
  -video_size        <string>     .D.... A string describing frame size, such as 640x480 or hd720.
  -framerate         <string>     .D.... 

Artworx Data Format demuxer AVOptions:
  -linespeed         <int>        .D.... set simulated line speed (bytes per second) (from 1 to INT_MAX)
  -video_size        <image_size> .D.... set video size, such as 640x480 or hd720.
  -framerate         <video_rate> .D.... set framerate (frames per second)

aqtdec AVOptions:
  -subfps            <rational>   .D...S set the movie frame rate (from 0 to INT_MAX)

asf demuxer AVOptions:
  -no_resync_search  <int>        .D.... Don't try to resynchronize by looking for a certain optional start code (from 0 to 1)

avi AVOptions:
  -use_odml          <int>        .D.... use odml index (from -1 to 1)

Binary text demuxer AVOptions:
  -linespeed         <int>        .D.... set simulated line speed (bytes per second) (from 1 to INT_MAX)
  -video_size        <image_size> .D.... set video size, such as 640x480 or hd720.
  -framerate         <video_rate> .D.... set framerate (frames per second)

cavsvideo demuxer AVOptions:
  -framerate         <video_rate> .D.... 

CDXL demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 1 to INT_MAX)
  -framerate         <string>     .D.... 

concat demuxer AVOptions:
  -safe              <int>        .D.... enable safe mode (from -1 to 1)

dirac demuxer AVOptions:
  -framerate         <video_rate> .D.... 

dnxhd demuxer AVOptions:
  -framerate         <video_rate> .D.... 

flvdec AVOptions:
  -flv_metadata      <int>        .D.V.. Allocate streams according the onMetaData array (from 0 to 1)

g729 demuxer AVOptions:
  -bit_rate          <int>        .D....  (from 0 to INT_MAX)

GIF demuxer AVOptions:
  -min_delay         <int>        .D.... minimum valid delay between frames (in hundredths of second) (from 0 to 6000)
  -default_delay     <int>        .D.... default delay between frames (in hundredths of second) (from 0 to 6000)
  -ignore_loop       <int>        .D.... ignore loop setting (netscape extension) (from 0 to 1)

gsm demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 1 to 6.50753e+007)

h261 demuxer AVOptions:
  -framerate         <video_rate> .D.... 

h263 demuxer AVOptions:
  -framerate         <video_rate> .D.... 

h264 demuxer AVOptions:
  -framerate         <video_rate> .D.... 

iCE Draw File demuxer AVOptions:
  -linespeed         <int>        .D.... set simulated line speed (bytes per second) (from 1 to INT_MAX)
  -video_size        <image_size> .D.... set video size, such as 640x480 or hd720.
  -framerate         <video_rate> .D.... set framerate (frames per second)

image2 demuxer AVOptions:
  -framerate         <video_rate> .D.... set the video framerate
  -loop              <int>        .D.... force loop over input file sequence (from 0 to 1)
  -pattern_type      <int>        .D.... set pattern type (from 0 to INT_MAX)
     glob_sequence                .D.... select glob/sequence pattern type
     glob                         .D.... select glob pattern type
     sequence                     .D.... select sequence pattern type
  -pixel_format      <string>     .D.... set video pixel format
  -start_number      <int>        .D.... set first number in the sequence (from 0 to INT_MAX)
  -start_number_range <int>        .D.... set range for looking at the first sequence number (from 1 to INT_MAX)
  -video_size        <image_size> .D.... set video size
  -frame_size        <int>        .D.... force frame size in bytes (from 0 to INT_MAX)
  -ts_from_file      <int>        .D.... set frame timestamp from file's one (from 0 to 1)

image2pipe demuxer AVOptions:
  -framerate         <video_rate> .D.... set the video framerate
  -loop              <int>        .D.... force loop over input file sequence (from 0 to 1)
  -pattern_type      <int>        .D.... set pattern type (from 0 to INT_MAX)
     glob_sequence                .D.... select glob/sequence pattern type
     glob                         .D.... select glob pattern type
     sequence                     .D.... select sequence pattern type
  -pixel_format      <string>     .D.... set video pixel format
  -start_number      <int>        .D.... set first number in the sequence (from 0 to INT_MAX)
  -start_number_range <int>        .D.... set range for looking at the first sequence number (from 1 to INT_MAX)
  -video_size        <image_size> .D.... set video size
  -frame_size        <int>        .D.... force frame size in bytes (from 0 to INT_MAX)
  -ts_from_file      <int>        .D.... set frame timestamp from file's one (from 0 to 1)

ingenient demuxer AVOptions:
  -framerate         <video_rate> .D.... 

m4v demuxer AVOptions:
  -framerate         <video_rate> .D.... 

mjpeg demuxer AVOptions:
  -framerate         <video_rate> .D.... 

mov,mp4,m4a,3gp,3g2,mj2 AVOptions:
  -use_absolute_path <int>        .D.V.. allow using absolute path when opening alias, this is a possible security issue (from 0 to 1)
  -ignore_editlist   <int>        .D.V..  (from 0 to 1)

mpegtsraw demuxer AVOptions:
  -compute_pcr       <int>        .D.... Compute exact PCR for each transport stream packet. (from 0 to 1)

mpegvideo demuxer AVOptions:
  -framerate         <video_rate> .D.... 

alaw demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -channels          <int>        .D....  (from 0 to INT_MAX)

mulaw demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -channels          <int>        .D....  (from 0 to INT_MAX)

f64be demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -channels          <int>        .D....  (from 0 to INT_MAX)

f64le demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -channels          <int>        .D....  (from 0 to INT_MAX)

f32be demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -channels          <int>        .D....  (from 0 to INT_MAX)

f32le demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -channels          <int>        .D....  (from 0 to INT_MAX)

s32be demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -channels          <int>        .D....  (from 0 to INT_MAX)

s32le demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -channels          <int>        .D....  (from 0 to INT_MAX)

s24be demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -channels          <int>        .D....  (from 0 to INT_MAX)

s24le demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -channels          <int>        .D....  (from 0 to INT_MAX)

s16be demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -channels          <int>        .D....  (from 0 to INT_MAX)

s16le demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -channels          <int>        .D....  (from 0 to INT_MAX)

s8 demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -channels          <int>        .D....  (from 0 to INT_MAX)

u32be demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -channels          <int>        .D....  (from 0 to INT_MAX)

u32le demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -channels          <int>        .D....  (from 0 to INT_MAX)

u24be demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -channels          <int>        .D....  (from 0 to INT_MAX)

u24le demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -channels          <int>        .D....  (from 0 to INT_MAX)

u16be demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -channels          <int>        .D....  (from 0 to INT_MAX)

u16le demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -channels          <int>        .D....  (from 0 to INT_MAX)

u8 demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -channels          <int>        .D....  (from 0 to INT_MAX)

rawvideo demuxer AVOptions:
  -video_size        <image_size> .D.... set frame size
  -pixel_format      <string>     .D.... set pixel format
  -framerate         <video_rate> .D.... set frame rate

RTP demuxer AVOptions:
  -rtp_flags         <flags>      .D.... RTP flags
     filter_src                   .D.... Only receive packets from the negotiated peer IP
     listen                       .D.... Wait for incoming connections
  -reorder_queue_size <int>        .D.... Number of packets to buffer for handling of reordered packets (from -1 to INT_MAX)

RTSP demuxer AVOptions:
  -initial_pause     <int>        .D.... Don't start playing the stream immediately (from 0 to 1)
  -rtsp_transport    <flags>      ED.... RTSP transport protocols
     udp                          ED.... UDP
     tcp                          ED.... TCP
     udp_multicast                .D.... UDP multicast
     http                         .D.... HTTP tunneling
  -rtsp_flags        <flags>      .D.... RTSP flags
     filter_src                   .D.... Only receive packets from the negotiated peer IP
     listen                       .D.... Wait for incoming connections
  -allowed_media_types <flags>      .D.... Media types to accept from the server
     video                        .D.... Video
     audio                        .D.... Audio
     data                         .D.... Data
  -min_port          <int>        ED.... Minimum local UDP port (from 0 to 65535)
  -max_port          <int>        ED.... Maximum local UDP port (from 0 to 65535)
  -timeout           <int>        .D.... Maximum timeout (in seconds) to wait for incoming connections. -1 is infinite. Implies flag listen (from INT_MIN to INT_MAX)
  -stimeout          <int>        .D.... timeout (in micro seconds) of socket i/o operations. (from INT_MIN to INT_MAX)
  -reorder_queue_size <int>        .D.... Number of packets to buffer for handling of reordered packets (from -1 to INT_MAX)

sbg_demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX)
  -frame_size        <int>        .D....  (from 0 to INT_MAX)
  -max_file_size     <int>        .D....  (from 0 to INT_MAX)

SDP demuxer AVOptions:
  -sdp_flags         <flags>      .D.... SDP flags
     filter_src                   .D.... Only receive packets from the negotiated peer IP
     listen                       .D.... Wait for incoming connections
     custom_io                    .D.... Use custom IO
  -allowed_media_types <flags>      .D.... Media types to accept from the server
     video                        .D.... Video
     audio                        .D.... Audio
     data                         .D.... Data
  -reorder_queue_size <int>        .D.... Number of packets to buffer for handling of reordered packets (from -1 to INT_MAX)

tedcaptions_demuxer AVOptions:
